1091,993,1000,1103,362,359,438,439
1084,986,992,1094,368,366,446,447
1082,984,991,1092,363,360,441,442
1070,972,978,1080,365,363,445,446
1073,975,981,1082,361,356,439,441
1059,959,964,1067,359,355,437,440
1059,958,963,1067,356,350,434,437
1049,947,951,1056,364,359,444,447
1048,947,951,1056,360,354,438,442
1044,942,945,1051,364,358,442,446
1040,938,941,1047,365,358,443,448
1044,941,944,1050,373,365,450,456
1039,936,939,1046,373,364,450,456
1041,937,939,1047,379,370,458,464
1036,931,932,1042,380,371,458,465
1035,930,930,1041,385,376,463,470
1038,932,933,1043,395,385,473,481
1033,926,926,1037,403,394,482,491
1032,925,924,1037,400,390,480,488
1026,919,918,1031,402,393,483,491
1031,922,922,1035,404,395,486,494
1030,921,920,1035,402,393,485,493
1032,923,923,1038,412,402,496,504
1026,917,916,1031,410,402,495,502
1028,917,917,1032,417,408,503,510
1030,919,919,1036,416,407,502,509
1030,919,919,1036,416,407,503,510
1027,915,916,1034,414,406,502,508
1031,919,920,1038,414,407,504,509
1028,915,917,1035,411,404,501,506
1028,914,916,1035,419,412,511,515
1026,912,914,1034,418,412,510,514
1026,911,914,1034,425,419,519,522
1027,912,915,1036,418,413,512,515
1028,913,916,1037,413,407,506,509
1029,913,916,1038,412,408,507,509
1029,913,916,1038,410,405,505,507
1031,915,918,1040,411,406,506,509
1032,915,919,1041,408,404,505,506
1039,922,926,1048,406,402,504,506
1043,925,929,1053,408,404,507,508
1043,925,929,1052,400,396,498,500
1051,932,936,1060,401,397,500,502
1050,931,935,1060,397,392,497,498
1054,935,939,1063,400,394,499,501
1059,940,944,1067,401,396,502,504
1061,943,946,1069,396,391,497,499
1072,954,957,1080,391,385,492,495
1084,965,968,1091,396,390,497,501
1085,965,967,1090,404,397,504,509
1076,957,957,1081,404,397,503,509
1085,967,965,1087,415,405,511,518
1086,968,966,1089,420,411,515,522
1081,963,961,1084,434,425,530,537
1083,966,963,1086,439,429,534,541
1089,971,967,1089,462,449,554,565
1087,969,964,1087,468,453,559,571
1074,955,948,1071,483,469,577,589
1077,961,953,1074,490,475,582,596
1075,959,949,1071,500,484,592,606
1081,966,956,1076,503,486,594,608
1082,965,954,1076,505,488,596,612
1091,973,962,1084,508,490,600,617
1101,984,971,1094,511,492,604,622
1103,984,971,1094,519,499,611,630
1109,990,975,1099,517,497,609,630
1118,999,983,1108,521,500,613,634
1125,1006,989,1113,525,503,617,639
1124,1005,988,1111,521,500,612,634
1137,1019,1002,1125,520,498,611,633
1142,1024,1006,1128,522,500,615,638
1163,1044,1026,1149,524,500,617,640
1175,1055,1036,1161,524,500,616,640
1181,1060,1040,1166,535,509,624,649
1175,1054,1034,1158,541,516,631,656
1177,1056,1035,1160,546,521,637,663
1186,1065,1043,1167,556,530,646,672
1187,1066,1044,1168,561,534,651,677
1189,1069,1045,1169,565,538,655,682
1184,1064,1039,1162,569,541,658,686
1176,1057,1031,1154,571,544,660,688
1170,1052,1025,1147,580,551,667,696
1161,1045,1018,1137,590,562,676,704
1144,1031,1003,1121,588,560,673,700
1123,1011,983,1099,598,571,681,709
1116,1005,977,1093,624,595,704,731
1107,996,969,1083,630,602,709,736
1097,988,960,1074,636,608,714,741
1089,980,953,1065,642,614,718,745
1070,959,931,1046,700,670,776,803
1052,941,912,1028,714,684,791,819
1041,930,901,1016,740,710,818,847
1027,915,886,1001,757,727,837,867
1027,916,885,1000,779,748,861,890
1021,910,879,995,790,759,871,902
1029,916,885,1003,798,766,879,910
1040,926,895,1014,809,776,888,920
1039,925,893,1013,815,782,895,928
1043,926,893,1015,814,780,898,932
1046,928,894,1016,813,779,900,935
1055,937,902,1026,817,782,903,938
1055,935,901,1025,819,784,906,941
1067,948,914,1038,818,783,907,942
1075,955,921,1046,817,781,905,940
1081,959,925,1051,812,776,900,936
1091,969,934,1061,816,780,904,940
1092,969,935,1062,804,768,891,927
1094,970,936,1064,796,760,885,921
1096,973,937,1066,788,752,880,915
1091,966,931,1061,785,750,878,914
1091,965,930,1060,790,756,885,920
1098,972,938,1068,785,750,881,916
1096,968,935,1066,778,744,874,908
1091,964,930,1061,769,736,866,900
1089,961,927,1059,763,730,862,895
1079,950,917,1049,760,728,860,892
1079,951,919,1051,754,722,854,886
1076,947,915,1048,762,732,863,894
1063,933,902,1035,774,745,877,908
1060,930,900,1033,774,745,877,907
1058,928,898,1031,781,752,885,914
1052,921,892,1025,785,757,891,919
1047,918,889,1021,796,769,903,930
1036,906,877,1011,792,766,900,927
1037,907,879,1013,803,777,911,937
1035,904,877,1011,805,780,914,939
1033,901,876,1011,817,793,927,950
1033,901,876,1011,813,790,925,947
1028,896,872,1007,814,793,929,950
1022,892,869,1003,809,788,922,942
1004,878,857,985,818,800,929,947
999,875,853,980,819,802,930,947
993,871,850,976,818,803,929,945
946,827,807,930,843,830,952,965
933,815,796,918,848,836,957,968
919,804,784,905,853,843,961,972
906,792,773,892,857,848,965,974
899,778,767,891,890,886,1007,1009
889,768,760,884,897,897,1019,1019
878,757,752,876,894,896,1019,1015
879,757,756,880,897,902,1025,1017
872,750,752,876,905,913,1038,1026
855,734,740,864,904,916,1043,1028
860,737,748,872,896,911,1039,1021
867,742,756,884,886,904,1035,1013
873,745,764,893,895,917,1051,1025
871,742,764,895,875,901,1036,1006
869,739,764,896,872,901,1036,1004
868,738,766,898,864,896,1032,997
879,749,780,910,867,902,1037,999
879,751,785,914,862,899,1034,993
876,747,783,913,850,889,1025,982
874,746,784,914,849,891,1025,981
880,752,793,921,851,894,1028,982
883,757,799,927,843,888,1021,973
890,765,810,936,848,895,1027,978
895,773,819,941,844,891,1022,973
901,781,829,950,836,884,1015,964
915,797,847,966,827,875,1005,954
927,810,861,978,831,880,1008,956
936,819,871,990,809,860,987,933
950,831,885,1004,804,857,984,928
946,829,883,1002,798,852,979,923
965,847,904,1022,789,845,971,913
969,852,909,1027,783,839,965,906
969,853,911,1028,775,832,957,897
969,853,911,1029,767,825,949,888
976,861,920,1036,768,827,951,889
976,861,921,1037,763,823,946,883
972,856,916,1034,753,814,936,871
966,850,911,1029,760,822,943,877
958,842,904,1021,753,816,937,869
958,843,906,1022,753,817,937,869
950,836,899,1015,756,821,940,872
947,834,898,1013,754,819,937,867
934,825,888,998,776,841,956,888
917,811,873,981,777,842,955,887
914,807,870,980,786,852,965,895
908,802,867,975,797,864,977,906
907,800,866,975,800,869,980,907
908,801,869,976,810,880,991,917
912,807,875,981,817,889,997,922
904,801,870,973,822,894,1000,925
911,809,879,981,820,893,998,920
901,800,872,972,812,886,989,912
902,801,876,975,815,891,995,914
900,798,876,975,810,889,991,909
899,800,880,978,819,900,1001,917
907,810,893,988,814,897,995,910
906,810,895,989,801,886,983,895
911,816,904,995,789,876,971,881
910,818,906,995,779,866,958,868
914,824,914,1001,766,855,945,854
912,823,916,1002,754,845,934,841
912,825,920,1004,745,838,926,831
909,823,921,1003,736,829,916,820
913,829,928,1009,735,831,916,818
916,832,933,1013,725,823,907,807
920,839,941,1019,715,813,895,795
920,839,942,1018,697,795,876,775
912,831,935,1012,691,791,871,768
907,828,933,1009,681,781,861,757
915,836,942,1017,680,782,859,754
905,827,934,1008,668,771,847,741
906,829,937,1010,666,769,844,737
899,824,933,1004,662,766,840,733
902,827,937,1007,657,762,834,726
897,825,934,1003,656,762,832,724
890,819,929,997,652,757,826,719
890,818,928,995,636,742,809,700
883,813,923,990,635,741,808,699
880,811,922,987,631,738,804,694
867,799,909,974,628,736,800,690
875,808,919,982,626,732,796,686
867,801,911,975,628,735,798,688
870,804,914,977,616,721,784,675
867,802,912,975,619,725,787,678
870,806,917,978,620,725,787,679
862,798,908,969,619,724,785,677
861,797,908,969,618,724,784,675
863,800,911,971,625,732,791,682
865,803,914,972,618,724,782,674
855,793,904,963,619,725,784,674
852,790,902,960,623,730,787,678
840,780,892,949,624,731,787,678
836,777,890,947,626,733,789,679
840,782,896,951,631,739,793,683
827,769,884,938,628,738,791,679
827,771,887,939,623,733,784,671
827,773,890,940,626,737,787,674
828,776,894,942,629,741,789,675
819,770,889,935,642,757,801,685
799,752,872,916,643,759,802,684
799,756,874,916,656,773,814,695
806,764,884,922,646,763,801,681
803,765,885,921,660,779,814,694
812,776,897,930,660,780,813,692
815,781,904,935,667,788,819,696
813,781,905,934,673,795,824,700
825,796,920,947,687,812,838,713
819,792,917,941,692,817,841,715
821,795,921,944,696,822,845,718
827,803,930,950,697,823,844,717
830,808,935,954,700,826,845,717
846,827,954,970,699,825,841,715
847,828,957,971,697,823,837,712
842,825,954,967,705,831,844,717
852,839,966,977,715,839,850,726
852,842,969,977,709,832,839,717
857,848,975,981,699,822,828,705
859,850,977,982,693,815,820,699
860,854,981,982,677,798,800,681
855,851,977,978,678,799,798,680
849,847,974,972,671,790,788,671
858,858,983,980,672,791,787,669
853,854,980,975,659,779,774,655
842,845,971,965,655,775,768,650
846,850,976,967,641,759,751,635
843,848,974,965,637,757,748,630
828,834,960,949,636,755,745,626
827,836,961,949,636,756,744,625
823,833,959,945,636,757,743,624
819,830,956,942,632,752,737,619
815,827,950,935,629,748,732,614
808,820,944,927,633,752,735,616
796,809,932,914,629,747,728,611
791,806,929,910,640,758,738,620
780,797,920,899,642,760,738,621
788,807,930,907,646,765,740,624
791,814,936,910,648,766,739,624
786,811,931,905,667,784,754,640
792,819,938,909,657,774,742,629
787,818,935,903,663,779,746,631
783,816,934,899,664,781,745,631
788,823,941,904,658,774,735,623
783,821,939,900,670,784,743,631
789,830,947,905,677,791,747,635
802,846,961,918,682,794,747,638
809,856,967,921,690,801,754,645
814,863,973,925,693,803,754,645
824,875,986,936,690,800,749,641
832,885,995,942,693,803,750,642
833,887,997,943,691,800,745,639
848,902,1012,958,706,813,757,652
860,916,1025,968,709,816,759,654
869,927,1035,977,708,815,756,652
885,944,1050,992,706,811,753,650
896,954,1057,1000,712,815,757,656
909,966,1068,1012,694,795,736,639
910,967,1071,1014,692,791,731,635
917,977,1078,1020,671,772,712,615
908,969,1072,1012,666,767,705,607
912,973,1077,1016,654,754,692,595
920,983,1086,1024,648,749,686,589
911,974,1075,1013,642,742,679,582
908,970,1072,1009,638,737,675,578
901,964,1067,1004,633,732,668,573
897,960,1062,998,622,719,655,561
896,960,1062,998,624,721,656,561
895,961,1061,996,607,704,639,545
891,957,1058,992,613,709,642,548
880,947,1048,981,601,697,629,536
877,945,1045,977,598,694,626,534
860,928,1026,958,588,682,614,524
850,919,1016,946,581,673,605,516
838,910,1005,934,587,679,608,520
827,899,995,923,576,666,593,508
823,898,992,918,572,662,587,502
798,875,969,893,570,659,583,498
793,872,965,887,579,668,590,504
782,864,955,874,574,662,581,498
768,851,941,858,578,664,581,499
765,849,938,854,587,671,586,505
761,848,934,848,595,678,591,511
757,845,930,843,600,682,593,515
750,840,924,835,614,695,605,527
744,836,919,827,617,697,604,529
746,840,921,828,635,713,620,545
741,836,915,821,644,721,625,552
742,839,918,821,662,737,640,567
751,850,926,829,669,742,643,573
752,853,927,828,684,756,656,586
761,863,936,835,682,752,652,584
761,864,935,833,688,756,655,588
764,868,938,835,699,766,664,598
774,879,947,842,705,771,669,605
787,894,959,854,705,769,668,604
789,896,961,855,702,766,663,600
797,905,968,862,690,753,650,588
815,924,986,879,684,746,643,581
819,929,989,882,681,741,638,578
826,936,995,888,679,739,636,577
832,943,1001,893,673,731,629,570
842,952,1010,902,664,722,618,560
840,950,1008,900,655,712,608,551
844,953,1010,904,645,702,598,542
844,954,1009,902,645,702,601,544
833,943,998,890,653,710,608,552
831,941,996,889,657,712,610,555
828,937,992,886,652,707,605,550
807,917,973,866,651,706,602,549
799,909,964,857,645,699,595,543
794,905,959,852,653,707,602,549
795,907,958,850,653,706,603,552
789,900,950,841,675,726,624,573
767,879,929,819,689,739,635,586
771,883,931,822,698,747,641,593
758,870,917,807,705,752,647,601
761,874,919,810,724,770,662,617
758,870,914,805,735,778,669,627
765,876,918,810,748,790,679,639
782,892,933,826,768,807,697,657
794,904,943,836,781,819,708,670
802,912,949,843,781,818,706,669
810,920,956,849,792,828,715,679
831,941,976,869,795,830,717,682
838,949,983,875,809,843,728,694
851,962,994,886,809,842,726,694
868,981,1012,903,810,842,727,695
871,984,1014,904,819,851,736,704
891,1004,1034,924,823,855,740,708
889,1004,1033,922,820,852,736,705
900,1015,1044,932,817,849,734,703
901,1017,1045,933,815,847,733,701
908,1023,1052,939,821,853,739,707
908,1023,1051,940,818,850,737,706
919,1034,1061,950,805,837,727,696
919,1035,1062,950,808,840,730,699
926,1042,1069,957,806,839,730,698
930,1045,1072,961,792,825,718,686
935,1050,1077,967,788,821,717,684
937,1052,1079,969,776,810,706,673
940,1053,1081,972,768,803,699,665
942,1053,1081,974,758,793,691,657
943,1053,1082,977,742,778,676,642
943,1051,1082,976,740,775,673,639
946,1054,1084,980,732,768,667,632
934,1042,1073,967,719,756,656,620
941,1049,1078,974,702,739,642,606
942,1050,1079,974,706,742,648,612
934,1042,1071,966,678,715,622,586
936,1044,1074,970,671,708,612,576
937,1044,1073,971,653,690,596,560
947,1053,1082,980,644,681,588,551
952,1058,1086,985,647,684,592,555
955,1061,1089,988,646,683,593,556
954,1059,1087,986,650,688,600,562
950,1054,1083,983,650,688,600,563
943,1046,1076,977,650,688,599,561
948,1050,1079,981,645,683,596,558
952,1054,1082,986,645,683,598,559
960,1061,1088,992,644,681,599,560
961,1062,1090,994,647,684,601,562
957,1058,1087,990,636,674,590,552
957,1058,1086,990,642,679,595,556
947,1048,1077,980,632,670,585,548
949,1050,1078,981,631,668,583,546
948,1049,1077,980,619,656,572,535
955,1056,1083,986,616,653,569,532
957,1058,1084,988,608,645,563,526
959,1059,1085,989,600,636,555,518
955,1056,1082,986,597,633,550,513
963,1064,1089,993,586,622,540,503
964,1064,1088,994,585,621,539,503
966,1065,1089,995,575,610,529,493
968,1066,1091,997,577,612,532,496
967,1065,1089,996,573,608,528,493
976,1073,1095,1003,577,612,535,499
980,1076,1097,1006,581,616,541,506
986,1080,1101,1011,585,620,546,511
990,1084,1104,1015,592,627,554,519
993,1085,1106,1018,605,640,566,531
988,1081,1102,1014,614,648,574,540
995,1087,1108,1021,616,651,578,543
1004,1096,1116,1029,625,659,588,554
1009,1099,1119,1033,630,664,596,562
1013,1103,1122,1037,636,669,603,569
1016,1105,1125,1039,640,674,608,574
1026,1116,1135,1048,628,663,598,564
1038,1127,1146,1060,614,649,585,550
1048,1137,1156,1071,608,643,580,545
1094,1134,1079,588,633,598,552
1039,1104,1138,1076,583,626,584,542
1046,1119,1148,1078,584,624,575,535
1046,1127,1151,1074,586,624,567,530
1044,1134,1154,1068,586,621,558,523
1053,1142,1161,1077,568,604,541,506
1057,1146,1165,1081,563,599,537,502
1058,1147,1166,1082,546,582,521,485
1052,1140,1161,1076,535,571,510,474
1051,1139,1159,1075,522,558,497,462
1052,1139,1160,1076,508,543,483,448
1055,1141,1162,1079,509,545,484,449
1051,1138,1159,1076,493,528,469,433
1044,1130,1151,1069,477,513,454,419
1045,1131,1152,1070,470,505,447,411
1068,1132,1116,1054,477,479,428,426
1069,1128,1104,1046,470,465,417,422
1073,1126,1096,1042,462,451,404,416
1071,1121,1082,1033,453,435,390,408
1083,1127,1082,1037,454,430,386,410
1078,1118,1064,1023,452,421,380,411
1085,1120,1060,1023,450,413,372,410
1084,1115,1047,1013,443,400,361,405
1092,1117,1042,1013,448,397,360,411
1060,1106,1060,1013,430,406,363,388
1057,1106,1067,1017,429,412,368,385
1056,1070,1063,1045,402,398,385,389
1050,1061,1066,1051,394,398,390,387
1045,1053,1070,1059,388,399,396,386
1031,1036,1065,1058,380,398,401,382
1032,1034,1075,1070,368,394,401,375
1060,1038,1053,1074,385,387,405,403
1051,1021,1039,1069,392,396,420,416
1060,1023,1045,1083,402,407,438,433
1064,1015,1034,1085,399,399,436,436
1071,1010,1027,1089,410,405,449,454
1080,1014,1023,1090,417,405,450,462
1086,1017,1018,1090,435,416,463,481
1053,1040,1047,1064,441,443,456,454
1060,1053,1056,1066,462,462,469,468
1056,1059,1056,1058,461,461,462,462
1048,1063,1063,1053,467,472,466,461
1036,1064,1067,1044,467,477,463,453
1032,1071,1078,1043,471,486,466,450
1023,1075,1085,1038,472,493,466,445
1046,1048,1045,1048,466,466,467,467
1050,1052,1049,1052,467,467,468,468
1049,1050,1047,1051,464,464,465,465
1054,1043,1038,1053,462,457,466,471
1060,1038,1029,1057,459,448,463,473
1065,1030,1018,1058,459,444,465,481
1066,1019,1004,1056,463,442,471,492
1067,1007,989,1053,460,435,470,496
1069,997,975,1053,460,430,472,503
1073,988,963,1053,461,425,474,511
1070,986,961,1050,463,426,475,512
1070,986,961,1050,470,433,481,519
1066,982,957,1046,465,428,476,513
1067,984,959,1047,469,432,481,518
1069,986,961,1049,468,431,479,517
1025,1003,994,1021,470,460,473,484
1022,1011,1006,1020,466,462,469,474
1013,1015,1013,1016,468,469,468,468
1008,1022,1023,1013,467,474,466,461
1003,1029,1033,1012,466,478,463,452
1003,1041,1048,1014,470,487,466,449
999,1049,1060,1014,468,491,462,440
999,1061,1074,1017,466,494,459,432
984,1059,1076,1006,458,491,450,417
987,1073,1093,1011,464,504,455,417
991,1077,1097,1015,456,496,448,409
997,1082,1102,1021,460,499,451,412
990,1076,1096,1014,459,498,449,410
998,1084,1103,1022,452,491,443,405
1031,1094,1078,1017,471,479,434,427
1035,1093,1070,1012,467,470,425,423
1042,1095,1065,1011,468,464,420,424
1054,1102,1065,1016,470,460,417,427
1060,1104,1060,1015,475,458,415,432
1063,1103,1051,1010,479,456,413,437
1042,1099,1076,1020,465,467,423,421
1041,1098,1075,1019,464,466,422,419
1045,1101,1078,1022,461,463,419,417
1042,1099,1076,1020,463,466,421,419
1032,1094,1078,1017,455,464,419,411
1021,1087,1079,1014,455,469,424,409
1050,1062,1044,1036,443,436,423,431
1052,1056,1043,1042,442,436,429,436
1054,1052,1043,1049,443,437,437,443
1054,1045,1039,1053,439,434,440,446
1056,1034,1026,1052,434,423,437,448
1064,1030,1019,1056,438,422,442,459
1067,1022,1007,1057,432,411,437,459
1072,1016,998,1059,439,412,445,473
1077,1009,988,1060,441,408,449,482
1080,999,975,1060,437,399,446,485
1078,997,973,1058,439,401,448,487
1077,997,973,1057,446,408,455,493
1067,985,961,1046,445,408,455,493
1065,984,961,1045,444,407,454,492
1063,982,958,1043,453,416,464,502
1055,974,950,1035,451,414,462,500
1051,970,946,1031,454,417,466,503
1019,958,973,1035,442,437,480,486
1015,958,980,1038,438,438,481,481
1008,956,986,1038,437,444,486,479
1006,957,995,1043,441,454,495,482
1000,955,1001,1043,434,453,493,474
997,957,1010,1048,439,465,504,479
989,953,1014,1048,436,467,506,474
984,952,1020,1049,434,471,509,471
979,951,1028,1052,433,477,513,469
978,954,1038,1057,431,480,516,466
980,957,1040,1059,438,489,524,473
1006,962,1007,1050,457,476,518,498
1010,963,1000,1047,454,468,510,496
1014,963,993,1044,456,465,507,499
1011,991,993,1011,477,473,488,491
1016,999,990,1005,486,474,484,495
1016,1002,981,993,494,475,480,499
1021,1010,977,986,496,470,470,496
1023,1015,971,977,500,466,462,495
1022,1017,961,963,508,467,457,499
1022,1020,952,952,512,463,449,498
1020,1025,954,946,508,458,438,489
1013,1025,949,934,513,460,435,487
1007,1027,947,924,514,460,429,483
1012,996,937,952,489,444,443,488
1009,985,930,953,482,439,444,488
1002,972,921,951,479,437,449,491
1002,965,918,955,479,439,458,497
996,951,908,954,467,429,454,492
984,931,893,946,461,426,456,492
983,923,889,950,459,426,463,497
979,913,883,951,452,420,463,495
972,898,872,948,451,421,471,500
973,893,871,955,447,420,475,503
968,887,866,950,447,420,475,502
957,911,868,915,466,429,455,493
947,909,861,899,465,426,446,485
944,911,859,891,473,432,446,488
939,914,857,882,477,433,442,486
938,920,860,877,476,431,434,480
929,918,852,862,478,430,427,475
930,926,857,859,485,435,426,477
905,932,893,866,479,456,431,453
891,931,895,855,479,460,426,445
883,935,902,850,480,465,422,438
877,934,908,851,478,468,424,433
872,934,915,854,477,473,427,430
867,934,921,856,475,476,428,425
859,930,926,856,478,485,434,426
855,932,935,860,473,486,432,418
849,931,940,861,464,483,428,408
846,933,950,866,469,494,436,409
846,933,950,866,469,494,436,410
842,930,946,862,465,490,432,407
844,931,948,863,464,489,431,406
843,930,946,862,456,481,424,398
854,940,956,873,461,486,429,403
850,936,953,869,459,485,427,401
846,933,950,866,453,478,421,396
849,936,953,869,460,485,427,402
857,944,959,876,452,478,420,395
858,945,961,878,451,476,419,394
869,918,960,911,426,462,435,399
872,913,960,919,424,463,441,403
874,907,959,925,424,466,450,408
886,912,968,941,423,466,456,413
878,934,971,915,435,470,437,402
877,934,970,914,439,474,441,406
882,939,975,920,436,472,438,403
882,939,976,920,440,475,441,406
