847,854,980,970,628,750,740,620
817,824,950,940,634,754,743,623
837,845,970,957,613,731,720,604
833,841,967,955,622,744,731,612
799,809,934,920,630,750,736,615
810,823,949,934,639,761,744,624
811,826,951,933,638,760,743,622
806,821,947,929,630,749,730,612
799,813,934,915,624,741,720,604
791,807,927,906,641,760,738,620
769,786,904,882,627,743,719,605
764,784,907,883,660,777,751,635
750,772,894,868,656,773,745,629
787,814,937,907,662,780,748,635
800,831,951,919,661,778,743,632
787,821,939,907,709,824,786,674
808,846,959,922,668,783,744,633
794,836,948,907,675,791,750,636
784,828,942,898,670,787,743,628
798,842,960,915,647,762,714,603
779,825,944,896,675,786,736,626
793,843,958,908,691,802,750,640
822,874,985,935,699,805,751,647
834,889,992,938,715,821,769,664
841,896,1001,946,711,817,763,658
859,915,1025,968,704,811,754,649
870,929,1035,976,705,813,756,650
859,916,1025,965,694,800,740,637
884,942,1050,993,729,834,774,671
901,960,1068,1008,723,829,768,665
902,963,1071,1009,709,817,754,650
926,987,1090,1030,699,804,744,643
934,992,1090,1034,716,813,756,661
950,1005,1102,1048,667,759,701,614
931,986,1088,1034,669,759,699,611
938,1000,1097,1037,618,716,656,563
899,963,1067,1002,622,722,657,559
902,966,1072,1007,603,703,638,541
922,989,1093,1027,610,713,648,548
892,957,1058,992,615,717,653,554
884,949,1051,985,623,724,660,561
875,940,1044,978,626,725,659,563
874,938,1041,975,611,707,641,548
886,953,1053,987,628,723,655,562
892,960,1058,992,590,683,616,527
890,959,1057,991,611,704,634,543
861,931,1030,961,581,673,602,513
863,933,1029,960,578,670,600,512
826,896,991,920,556,646,576,491
810,883,974,900,546,636,566,482
793,870,960,884,580,669,595,510
779,855,948,871,557,644,566,486
785,867,958,878,558,645,564,482
737,821,914,830,566,653,569,486
753,841,932,846,597,684,598,512
750,841,928,838,586,670,581,501
733,824,910,819,594,677,586,507
749,840,924,834,616,695,601,525
753,846,927,836,627,705,611,535
754,847,926,834,626,702,608,535
743,837,915,821,656,732,638,564
734,829,907,811,645,720,622,553
750,849,924,826,678,751,654,583
731,831,906,806,680,753,652,583
739,841,917,814,713,784,682,612
768,873,943,841,708,776,672,605
764,871,940,835,728,794,690,624
786,894,960,855,698,764,662,597
779,887,952,846,700,764,660,597
783,890,954,848,717,778,675,613
802,910,971,863,723,783,682,621
825,934,992,885,705,764,666,605
815,924,985,877,693,753,650,590
820,930,990,883,657,718,613,555
855,967,1024,917,651,711,607,548
848,960,1017,908,653,711,607,550
851,963,1019,910,663,721,619,561
856,969,1024,913,652,708,606,550
867,977,1034,927,639,694,588,532
845,955,1013,906,628,683,577,522
848,955,1010,906,618,673,569,516
843,953,1004,898,637,693,596,540
807,916,969,861,671,726,628,573
805,914,968,861,678,732,631,576
806,913,967,864,658,712,610,558
756,866,923,816,656,711,603,552
752,862,917,810,639,692,586,538
760,874,926,816,665,717,608,558
784,899,945,835,661,711,608,559
777,891,935,824,714,762,661,612
731,845,891,778,735,780,673,629
764,878,919,810,740,783,674,632
736,850,890,778,747,788,681,642
760,873,913,803,786,825,713,674
761,870,909,802,790,827,712,677
778,885,922,818,800,835,719,685
822,927,963,860,823,856,742,707
843,949,983,880,829,862,746,713
853,960,993,890,796,829,714,681
859,970,1002,894,809,842,728,695
893,1005,1034,927,803,835,722,690
888,1002,1032,921,830,861,745,713
892,1006,1035,924,812,844,727,697
915,1032,1059,946,811,842,727,696
891,1009,1037,921,832,863,748,717
924,1041,1068,955,837,868,753,722
899,1017,1044,930,826,857,741,711
918,1036,1063,950,818,849,736,705
907,1024,1052,939,808,840,727,696
917,1032,1061,949,825,857,745,712
914,1027,1055,945,813,845,735,704
939,1052,1076,969,779,811,708,677
929,1045,1072,961,794,828,722,690
946,1061,1089,978,793,828,723,688
946,1061,1087,977,761,796,695,661
957,1071,1098,988,764,799,703,668
951,1064,1093,982,744,780,680,645
952,1061,1092,986,736,773,670,634
948,1054,1084,982,721,757,659,624
946,1051,1082,982,699,735,635,601
938,1041,1075,974,715,751,647,612
947,1052,1082,982,706,742,642,605
909,1017,1048,943,687,725,627,591
936,1045,1072,969,660,698,606,569
942,1050,1077,972,691,726,643,606
923,1032,1059,953,629,667,581,544
935,1044,1074,969,630,668,574,536
939,1046,1076,974,602,640,548,511
970,1074,1101,1003,602,639,546,509
979,1083,1110,1011,628,665,577,539
980,1083,1111,1013,642,680,594,555
969,1071,1100,1001,666,705,622,583
948,1047,1077,982,671,709,623,586
924,1024,1057,961,669,707,617,579
942,1040,1070,976,659,698,613,574
951,1051,1077,983,653,691,612,573
969,1068,1093,998,646,682,607,568
967,1067,1095,998,646,682,602,563
956,1058,1087,988,607,645,561,523
960,1062,1090,992,626,662,576,538
936,1039,1068,969,603,640,553,517
948,1049,1077,980,612,649,562,526
946,1047,1073,977,590,626,542,506
960,1061,1087,990,597,634,550,513
963,1063,1088,993,589,626,546,509
965,1065,1089,993,578,613,536,500
956,1055,1080,985,582,617,535,500
981,1080,1102,1009,566,601,520,483
978,1075,1098,1006,572,607,527,491
980,1077,1099,1007,553,588,509,474
977,1073,1097,1005,568,604,525,490
969,1065,1088,996,566,601,523,489
989,1082,1102,1014,583,617,545,510
993,1086,1105,1017,598,632,564,529
1004,1095,1113,1027,607,642,573,538
1008,1099,1116,1031,621,656,589,554
1005,1094,1115,1030,648,683,610,576
987,1079,1101,1013,656,691,616,582
1005,1096,1117,1031,645,680,608,574
1026,1115,1136,1050,652,686,617,583
1029,1117,1136,1051,649,682,620,587
1029,1117,1136,1051,649,682,620,587
1029,1117,1136,1051,649,682,620,587
1049,1140,1159,1070,604,640,582,546
1073,1163,1181,1095,565,602,544,507
        1056,1145,1164,1079,589,625,561,525
1048,1138,1157,1072,565,601,540,505
1064,1153,1172,1087,565,600,538,503
1057,1146,1166,1081,565,600,537,502
1047,1136,1158,1072,565,600,538,503
1068,1155,1175,1092,531,567,506,470
1071,1157,1178,1094,539,574,514,478
1066,1154,1174,1090,505,542,483,446
1043,1130,1152,1069,492,528,468,433
1040,1127,1148,1064,480,516,457,422
1045,1132,1152,1070,461,496,437,403
1055,1139,1161,1080,487,522,462,426
1046,1132,1153,1071,456,492,433,397
1027,1114,1135,1053,435,470,412,378
1035,1120,1141,1060,439,475,418,382
1107,1129,1046,1021,477,419,383,442
1101,1123,1040,1015,470,412,378,436
1105,1126,1044,1019,455,398,363,421
1089,1111,1027,1002,437,380,346,401
1112,1131,1051,1026,448,392,356,413
1084,1106,1022,996,447,389,354,413
1099,1120,1037,1012,448,391,355,413
1086,1108,1023,997,431,375,340,396
1094,1115,1032,1007,444,387,351,409
994,1083,1104,1020,394,429,373,338
1007,1094,1114,1031,407,443,388,352
1023,998,1086,1106,344,398,434,379
1023,998,1086,1106,345,398,434,381
1023,998,1086,1106,346,398,434,382
1002,978,1066,1087,343,395,431,378
1021,997,1085,1104,332,381,417,367
1116,1035,1012,1097,401,364,416,452
1084,1000,975,1063,427,391,442,479
1111,1030,1005,1090,460,422,475,512
1099,1017,993,1081,437,400,447,485
1101,1020,997,1083,461,425,472,509
1108,1027,1005,1091,458,421,468,505
1110,1029,1006,1092,486,448,497,534
1000,1087,1105,1022,476,513,466,429
1019,1102,1121,1041,506,542,494,456
1008,1096,1114,1031,471,508,460,423
1008,1096,1114,1031,473,510,462,425
989,1079,1098,1013,462,498,450,415
1002,1090,1109,1025,473,510,462,425
997,1086,1105,1021,471,507,459,424
1083,997,972,1062,450,416,465,501
1099,1015,991,1079,454,418,468,504
1098,1013,988,1078,454,417,467,504
1093,1008,984,1074,453,417,468,504
1095,1011,988,1077,453,416,465,502
1090,1006,983,1072,458,422,471,507
1078,994,969,1058,471,435,485,521
1061,976,952,1041,462,427,476,512
1056,971,946,1036,465,430,479,515
1054,969,943,1033,468,432,481,518
1053,969,944,1033,469,432,479,517
1061,979,954,1041,486,447,495,534
1057,973,949,1037,465,427,473,512
1069,986,961,1048,476,437,486,525
1078,997,973,1059,468,429,478,518
959,1046,1067,984,470,510,460,422
972,1059,1079,996,460,500,452,413
967,1054,1075,992,465,505,456,418
969,1056,1077,994,464,504,455,417
972,1059,1079,997,462,501,452,413
988,1074,1094,1012,473,512,464,425
993,1079,1099,1017,471,510,461,422
1004,1089,1108,1028,464,503,455,416
977,1065,1085,1002,443,481,434,397
1004,1090,1110,1028,467,506,458,419
1006,1092,1111,1030,445,485,438,399
1016,1100,1119,1040,458,497,449,410
987,1073,1094,1012,456,495,445,407
1006,1091,1110,1031,439,479,431,393
1092,1113,1033,1008,498,450,410,458
1082,1103,1023,997,482,435,395,442
1083,1104,1024,998,480,433,393,440
1101,1120,1041,1017,485,438,398,445
1094,1114,1035,1011,489,440,400,449
1085,1107,1025,1000,496,447,407,456
1010,1093,1113,1034,447,487,439,399
1009,1092,1112,1032,446,486,438,398
1014,1098,1117,1038,439,480,433,392
1005,1090,1109,1029,446,486,438,398
994,1080,1100,1018,433,473,426,387
981,1066,1087,1005,442,481,433,395
1084,1002,977,1064,416,379,424,463
1092,1011,987,1072,427,389,436,476
1099,1019,995,1079,442,403,451,490
1096,1016,992,1076,442,403,451,490
1084,1003,979,1064,429,391,438,478
1090,1009,985,1070,444,405,453,492
1084,1004,980,1066,427,389,434,473
1083,1004,980,1063,451,412,459,497
1078,999,975,1058,452,414,462,500
1066,985,960,1046,439,402,449,487
1064,983,959,1044,440,403,450,488
1069,989,965,1049,457,419,466,504
1045,962,938,1024,451,415,463,500
1050,970,947,1031,446,410,457,494
1052,970,946,1031,469,432,482,519
1037,955,931,1016,457,422,471,508
1036,955,930,1015,459,424,473,509
956,931,1016,1037,425,476,511,460
968,943,1027,1048,419,468,504,454
969,946,1030,1049,421,470,506,456
982,958,1041,1061,436,486,522,471
981,958,1042,1060,419,468,505,455
987,963,1046,1066,441,492,527,476
978,954,1038,1058,432,481,517,467
977,953,1037,1057,435,484,519,469
977,953,1037,1057,437,487,522,471
984,961,1044,1062,435,483,519,469
985,962,1045,1064,454,506,540,488
1055,974,950,1034,498,463,516,551
1049,970,946,1030,475,442,492,526
1047,968,944,1028,474,441,490,524
1025,1044,964,941,520,469,438,488
1032,1051,973,950,530,478,445,497
1021,1040,961,938,534,481,449,502
1025,1044,965,942,520,468,436,487
1021,1040,961,938,514,461,430,482
1010,1029,949,926,520,466,435,489
1007,1026,945,922,517,463,432,486
1011,1030,951,927,504,451,419,473
997,1017,936,913,510,455,425,480
992,1012,932,909,508,452,422,478
1012,933,910,994,439,410,464,494
1006,926,904,988,438,409,463,493
992,911,889,973,448,419,474,503
998,918,895,978,462,433,490,518
984,904,882,966,440,412,467,495
956,874,852,936,439,412,468,495
963,882,860,944,450,423,480,506
963,882,861,945,440,413,468,496
949,867,845,930,450,424,481,507
961,881,860,944,453,425,481,508
956,876,856,940,450,422,477,504
937,953,871,851,501,447,419,474
920,938,855,833,485,431,405,459
926,942,859,839,505,448,422,479
925,941,858,838,501,445,419,476
929,945,864,844,488,432,405,463
910,927,842,822,485,428,402,459
924,941,858,838,495,438,411,470
857,942,958,877,469,495,439,411
840,926,943,860,467,492,434,408
840,928,945,860,466,491,433,407
843,930,946,863,467,492,434,408
844,931,948,863,468,493,436,409
846,933,949,866,469,494,437,410
839,926,944,859,484,509,450,424
848,935,952,867,471,496,437,411
842,930,946,862,448,474,417,391
851,938,954,871,472,497,438,412
852,939,955,872,473,498,439,413
839,926,943,859,460,485,428,403
843,931,947,862,458,483,426,402
840,927,943,860,437,463,407,382
872,957,972,891,457,482,426,399
855,941,958,875,455,481,423,397
841,929,946,861,444,469,412,388
852,939,956,871,468,493,434,409
871,958,973,890,443,469,412,386
872,959,974,891,444,470,414,388
898,879,967,980,382,436,463,408
895,875,962,977,392,448,474,418
888,868,955,972,405,463,488,430
912,894,979,994,407,463,490,434
882,969,985,902,452,479,422,395
874,962,979,894,464,491,433,406
883,971,986,902,452,480,423,396
876,964,981,896,464,491,433,406
